[0.007s] Invoking command in '/home/chetan-satpute/depth_cam/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/depth_cam/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/depth_cam/install/orbbec_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.492s] -- Configuring done
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.541s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.541s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.541s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.541s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.542s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.558s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2
[0.558s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.559s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.559s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.560s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.560s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.560s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.560s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.560s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.561s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[0.561s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.561s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.561s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.563s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.563s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.563s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.564s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.564s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[0.564s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.565s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.565s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[0.565s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.565s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.566s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.568s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.569s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.570s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2
[0.570s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.570s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.571s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.572s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.572s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.572s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.572s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[0.573s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.574s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.574s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.574s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.574s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.574s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.575s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.576s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.576s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.576s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.577s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L
[0.577s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.578s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.578s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.578s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.581s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.581s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.581s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.581s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.582s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/rviz
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/package.dsv
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.583s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.584s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.584s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/package.xml
[0.585s] Invoked command in '/home/chetan-satpute/depth_cam/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/depth_cam/build/orbbec_description
