[0.252s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.288s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.298s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
[0.306s] -- Install configuration: ""
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.310s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.311s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.312s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.313s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.314s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.315s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.316s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.316s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.316s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.316s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.317s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.317s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv
[0.326s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.326s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.326s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.326s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.xml
[0.328s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
