-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_description
-- Install configuration: ""
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.xml
